Component,Condition,Bus1,Bus2
// SP24_OL,,,
MTR40,SP24_PRI_CM4\MMXU1\PPV\zavg >= 50,3,
MTR41,SP24_MAIN_CM4\MMXU1\PPV\zavg >= 50,4,
MTR43,(SP24_MAIN_S42\MMXU1\PPV\phsAB >= 50) | (SP24_MAIN_S42\MMXU1\PPV\phsBC >= 50) | (SP24_MAIN_S42\MMXU1\PPV\phsCA >= 50),4,
MTR44,(SP24_MAIN_B22\MMXU1\PPV\phsAB >= 50) | (SP24_MAIN_B22\MMXU1\PPV\phsBC >= 50) | (SP24_MAIN_B22\MMXU1\PPV\phsCA >= 50),42,
BKR40,(SP24_PLC\PRI_A_Contact) & (SP24_PLC\PRI_Rack_In),3,4
BKR42,(SP24_PLC\MAIN_A_Contact) & (SP24_PLC\MAIN_Rack_In),4,42
BKR43,SP24_PLC\SP10_FDR_A_Contact,42,43
BKR44,SP24_PLC\SP10_GND_A_Contact,43,44
BKR45,SP24_PLC\SP09_FDR_A_Contact,42,45
BKR46,SP24_PLC\SP09_GND_A_Contact,45,46
BKR47,SP24_PLC\SP08_FDR_A_Contact,42,47
BKR48,SP24_PLC\SP08_GND_A_Contact,47,48
BKR49,SP24_PLC\SP07_FDR_A_Contact,42,49
BKR50,SP24_PLC\SP07_GND_A_Contact,49,50
BKR51,SP24_PLC\SP06_FDR_A_Contact,42,51
BKR52,SP24_PLC\SP06_GND_A_Contact,51,52
,,,
// SP26_OL,,,
MTR60,SP26_PRI_CM4\MMXU1\PPV\zavg >= 50,5,
MTR61,SP26_MAIN_CM4\MMXU1\PPV\zavg >= 50,6,
MTR63,(SP26_MAIN_S42\MMXU1\PPV\phsAB >= 50) | (SP26_MAIN_S42\MMXU1\PPV\phsBC >= 50) | (SP26_MAIN_S42\MMXU1\PPV\phsCA >= 50),6,
MTR64,(SP26_MAIN_B22\MMXU1\PPV\phsAB >= 50) | (SP26_MAIN_B22\MMXU1\PPV\phsBC >= 50) | (SP26_MAIN_B22\MMXU1\PPV\phsCA >= 50),62,
BKR60,(SP26_PLC\PRI_A_Contact) & (SP26_PLC\PRI_Rack_In),5,6
BKR62,(SP26_PLC\MAIN_A_Contact) & (SP26_PLC\MAIN_Rack_In),6,62
BKR63,SP26_PLC\SP01_FDR_A_Contact,62,63
BKR64,SP26_PLC\SP01_GND_A_Contact,63,64
BKR65,SP26_PLC\SP02_FDR_A_Contact,62,65
BKR66,SP26_PLC\SP02_GND_A_Contact,65,66
BKR67,SP26_PLC\SP03_FDR_A_Contact,62,67
BKR68,SP26_PLC\SP03_GND_A_Contact,67,68
BKR69,SP26_PLC\SP04_FDR_A_Contact,62,69
BKR70,SP26_PLC\SP04_GND_A_Contact,69,70
BKR71,SP26_PLC\SP05_FDR_A_Contact,62,71
BKR72,SP26_PLC\SP05_GND_A_Contact,71,72
,,,
// MTS2_OL,,,
SRC1,MTS2_MAIN_CM4\MMXU1\PPV\zavg >= 50,2,
MTR1,MTS2_MAIN_CM4\MMXU1\PPV\zavg >= 50,2,
MTR2,MTS2_TIE_1_CM4\MMXU1\PPV\zavg >= 50,7,
MTR3,MTS2_BLDGS_CM4\MMXU1\PPV\zavg >= 50,7,
MTR4,MTS2_LPCY1_CM4\MMXU1\PPV\zavg >= 50,7,
MTR5,MTS2_CYSS1A_CM4\MMXU1\PPV\zavg >= 50,7,
MTR6,MTS2_BXB_CM4\MMXU1\PPV\zavg >= 50,7,
MTR7,MTS2_SP24_CM4\MMXU1\PPV\zavg >= 50,7,
MTR8,MTS2_LP24_CM4\MMXU1\PPV\zavg >= 50,7,
MTR9,MTS2_CP04A_CM4\MMXU1\PPV\zavg >= 50,7,
MTR10,MTS2_CP04B_CM4\MMXU1\PPV\zavg >= 50,7,
MTR11,MTS2_CP05A_CM4\MMXU1\PPV\zavg >= 50,7,
MTR12,MTS2_CP05B_CM4\MMXU1\PPV\zavg >= 50,7,
MTR13,MTS2_CP06A_CM4\MMXU1\PPV\zavg >= 50,7,
MTR14,MTS2_CP06B_CM4\MMXU1\PPV\zavg >= 50,7,
MTR15,MTS2_TIE_3_CM4\MMXU1\PPV\zavg >= 50,7,
//BKR1,0,1,2
BKR7,(MTS2_MAIN_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_MAIN_CM4\IOX_GGIO3\ZMtrInd6\zInd),2,7
BKR8,(MTS2_TIE_1_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_TIE_1_CM4\IOX_GGIO3\ZMtrInd6\zInd),8,7
BKR9,(MTS2_TIE_3_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_TIE_3_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,9
BKR10,(MTS2_BLDGS_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_BLDGS_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,10
BKR11,(MTS2_LPCY1_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_LPCY1_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,11
BKR12,(MTS2_CYSS1A_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_CYSS1A_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,12
BKR13,(MTS2_BXB_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_BXB_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,13
BKR14,(MTS2_SP24_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_SP24_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,3
BKR15,(MTS2_LP24_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_LP24_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,15
BKR16,(MTS2_CP04A_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_CP04A_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,16
BKR17,(MTS2_CP04B_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_CP04B_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,17
BKR18,(MTS2_CP05A_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_CP05A_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,18
BKR19,(MTS2_CP05B_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_CP05B_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,19
BKR20,(MTS2_CP06A_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_CP06A_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,20
BKR21,(MTS2_CP06B_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS2_CP06B_CM4\IOX_GGIO3\ZMtrInd6\zInd),7,21
,,,
// MTS3_OL,,,
SRC2,MTS3_MAIN_CM4\MMXU1\PPV\zavg >= 50,28,
MTR28,MTS3_MAIN_CM4\MMXU1\PPV\zavg >= 50,28,
MTR16,MTS3_CRN03A_CM4\MMXU1\PPV\zavg >= 50,9,
MTR17,MTS3_CRN03B_CM4\MMXU1\PPV\zavg >= 50,9,
MTR18,MTS3_CRN02A_CM4\MMXU1\PPV\zavg >= 50,9,
MTR19,MTS3_CRN02B_CM4\MMXU1\PPV\zavg >= 50,9,
MTR20,MTS3_CRN01A_CM4\MMXU1\PPV\zavg >= 50,9,
MTR21,MTS3_CRN01B_CM4\MMXU1\PPV\zavg >= 50,9,
MTR22,MTS3_SP26_CM4\MMXU1\PPV\zavg >= 50,9,
MTR23,MTS3_LP26_CM4\MMXU1\PPV\zavg >= 50,9,
MTR24,MTS3_RP1_2_CM4\MMXU1\PPV\zavg >= 50,9,
MTR25,MTS3_CYSS1B_CM4\MMXU1\PPV\zavg >= 50,9,
//BKR2,0,14,28
BKR3,(MTS3_MAIN_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_MAIN_CM4\IOX_GGIO3\ZMtrInd6\zInd),28,9
BKR22,(MTS3_CRN03A_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_CRN03A_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,22
BKR23,(MTS3_CRN03B_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_CRN03B_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,23
BKR24,(MTS3_CRN02A_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_CRN02A_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,24
BKR25,(MTS3_CRN02B_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_CRN02B_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,25
BKR26,(MTS3_CRN01A_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_CRN01A_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,26
BKR27,(MTS3_CRN01B_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_CRN01B_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,27
BKR28,(MTS3_SP26_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_SP26_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,5
BKR29,(MTS3_LP26_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_LP26_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,29
BKR30,(MTS3_RP1_2_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_RP1_2_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,30
BKR31,(MTS3_CYSS1B_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (MTS3_CYSS1B_CM4\IOX_GGIO3\ZMtrInd6\zInd),9,31
,,,
// CYSS1A_OL,,,
MTR89,CYSS1A_MAIN_CM4\MMXU1\PPV\zavg >= 50,12,
MTR81,CYSS1A_01L_PM8\MMXU1\PPV\zavg >= 50,80,
MTR82,CYSS1A_02W_PM8\MMXU1\PPV\zavg >= 50,80,
MTR83,CYSS1A_03L_PM8\MMXU1\PPV\zavg >= 50,80,
MTR84,CYSS1A_04W_PM8\MMXU1\PPV\zavg >= 50,80,
MTR85,CYSS1A_05L_PM8\MMXU1\PPV\zavg >= 50,80,
MTR86,CYSS1A_06W_PM8\MMXU1\PPV\zavg >= 50,80,
MTR87,CYSS1A_07L_PM8\MMXU1\PPV\zavg >= 50,80,
MTR88,CYSS1A_08W_PM8\MMXU1\PPV\zavg >= 50,80,
BKR4,0,80,90
BKR80,(CYSS1A_MAIN_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (CYSS1A_MAIN_CM4\IOX_GGIO3\ZMtrInd6\zInd),12,80
BKR81,(CYSS1A_01L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1A_01L_PM8\P26_GGIO1\ZMtrInd3\zInd),80,81
BKR82,(CYSS1A_02W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1A_02W_PM8\P26_GGIO1\ZMtrInd3\zInd),80,82
BKR83,(CYSS1A_03L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1A_03L_PM8\P26_GGIO1\ZMtrInd3\zInd),80,83
BKR84,(CYSS1A_04W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1A_04W_PM8\P26_GGIO1\ZMtrInd3\zInd),80,84
BKR85,(CYSS1A_05L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1A_05L_PM8\P26_GGIO1\ZMtrInd3\zInd),80,85
BKR86,(CYSS1A_06W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1A_06W_PM8\P26_GGIO1\ZMtrInd3\zInd),80,86
BKR87,(CYSS1A_07L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1A_07L_PM8\P26_GGIO1\ZMtrInd3\zInd),80,87
BKR88,(CYSS1A_08W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1A_08W_PM8\P26_GGIO1\ZMtrInd3\zInd),80,88
,,,
// CYSS1B_OL,,,
MTR99,CYSS1B_MAIN_CM4\MMXU1\PPV\zavg >= 50,31,
MTR91,CYSS1B_07W_PM8\MMXU1\PPV\zavg >= 50,90,
MTR92,CYSS1B_08L_PM8\MMXU1\PPV\zavg >= 50,90,
MTR93,CYSS1B_05W_PM8\MMXU1\PPV\zavg >= 50,90,
MTR94,CYSS1B_06L_PM8\MMXU1\PPV\zavg >= 50,90,
MTR95,CYSS1B_03W_PM8\MMXU1\PPV\zavg >= 50,90,
MTR96,CYSS1B_04L_PM8\MMXU1\PPV\zavg >= 50,90,
MTR97,CYSS1B_01W_PM8\MMXU1\PPV\zavg >= 50,90,
MTR98,CYSS1B_02L_PM8\MMXU1\PPV\zavg >= 50,90,
BKR90,(CYSS1B_MAIN_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (CYSS1B_MAIN_CM4\IOX_GGIO3\ZMtrInd6\zInd),31,90
BKR91,(CYSS1B_07W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1B_07W_PM8\P26_GGIO1\ZMtrInd3\zInd),90,91
BKR92,(CYSS1B_08L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1B_08L_PM8\P26_GGIO1\ZMtrInd3\zInd),90,92
BKR93,(CYSS1B_05W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1B_05W_PM8\P26_GGIO1\ZMtrInd3\zInd),90,93
BKR94,(CYSS1B_06L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1B_06L_PM8\P26_GGIO1\ZMtrInd3\zInd),90,94
BKR95,(CYSS1B_03W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1B_03W_PM8\P26_GGIO1\ZMtrInd3\zInd),90,95
BKR96,(CYSS1B_04L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1B_04L_PM8\P26_GGIO1\ZMtrInd3\zInd),90,96
BKR97,(CYSS1B_01W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1B_01W_PM8\P26_GGIO1\ZMtrInd3\zInd),90,97
BKR98,(CYSS1B_02L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS1B_02L_PM8\P26_GGIO1\ZMtrInd3\zInd),90,98
,,,
// CYSS2A_OL,,,
MTR109,CYSS2A_MAIN_CM4\MMXU1\PPV\zavg >= 50,130,
MTR101,CYSS2A_09L_PM8\MMXU1\PPV\zavg >= 50,100,
MTR102,CYSS2A_10W_PM8\MMXU1\PPV\zavg >= 50,100,
MTR103,CYSS2A_11L_PM8\MMXU1\PPV\zavg >= 50,100,
MTR104,CYSS2A_12W_PM8\MMXU1\PPV\zavg >= 50,100,
MTR105,CYSS2A_13L_PM8\MMXU1\PPV\zavg >= 50,100,
MTR106,CYSS2A_14W_PM8\MMXU1\PPV\zavg >= 50,100,
MTR107,CYSS2A_15L_PM8\MMXU1\PPV\zavg >= 50,100,
MTR108,CYSS2A_16W_PM8\MMXU1\PPV\zavg >= 50,100,
BKR5,0,100,110
BKR100,(CYSS2A_MAIN_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (CYSS2A_MAIN_CM4\IOX_GGIO3\ZMtrInd6\zInd),130,100
BKR101,(CYSS2A_09L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2A_09L_PM8\P26_GGIO1\ZMtrInd3\zInd),100,101
BKR102,(CYSS2A_10W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2A_10W_PM8\P26_GGIO1\ZMtrInd3\zInd),100,102
BKR103,(CYSS2A_11L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2A_11L_PM8\P26_GGIO1\ZMtrInd3\zInd),100,103
BKR104,(CYSS2A_12W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2A_12W_PM8\P26_GGIO1\ZMtrInd3\zInd),100,104
BKR105,(CYSS2A_13L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2A_13L_PM8\P26_GGIO1\ZMtrInd3\zInd),100,105
BKR106,(CYSS2A_14W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2A_14W_PM8\P26_GGIO1\ZMtrInd3\zInd),100,106
BKR107,(CYSS2A_15L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2A_15L_PM8\P26_GGIO1\ZMtrInd3\zInd),100,107
BKR108,(CYSS2A_16W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2A_16W_PM8\P26_GGIO1\ZMtrInd3\zInd),100,108
,,,
// CYSS2B_OL,,,
MTR119,CYSS2B_MAIN_CM4\MMXU1\PPV\zavg >= 50,142,
MTR111,CYSS2B_15W_PM8\MMXU1\PPV\zavg >= 50,110,
MTR112,CYSS2B_16L_PM8\MMXU1\PPV\zavg >= 50,110,
MTR113,CYSS2B_13W_PM8\MMXU1\PPV\zavg >= 50,110,
MTR114,CYSS2B_14L_PM8\MMXU1\PPV\zavg >= 50,110,
MTR115,CYSS2B_11W_PM8\MMXU1\PPV\zavg >= 50,110,
MTR116,CYSS2B_12L_PM8\MMXU1\PPV\zavg >= 50,110,
MTR117,CYSS2B_09W_PM8\MMXU1\PPV\zavg >= 50,110,
MTR118,CYSS2B_10L_PM8\MMXU1\PPV\zavg >= 50,110,
BKR110,(CYSS2B_MAIN_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (CYSS2B_MAIN_CM4\IOX_GGIO3\ZMtrInd6\zInd),142,110
BKR111,(CYSS2B_15W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2B_15W_PM8\P26_GGIO1\ZMtrInd3\zInd),110,111
BKR112,(CYSS2B_16L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2B_16L_PM8\P26_GGIO1\ZMtrInd3\zInd),110,112
BKR113,(CYSS2B_13W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2B_13W_PM8\P26_GGIO1\ZMtrInd3\zInd),110,113
BKR114,(CYSS2B_14L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2B_14L_PM8\P26_GGIO1\ZMtrInd3\zInd),110,114
BKR115,(CYSS2B_11W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2B_11W_PM8\P26_GGIO1\ZMtrInd3\zInd),110,115
BKR116,(CYSS2B_12L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2B_12L_PM8\P26_GGIO1\ZMtrInd3\zInd),110,116
BKR117,(CYSS2B_09W_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2B_09W_PM8\P26_GGIO1\ZMtrInd3\zInd),110,117
BKR118,(CYSS2B_10L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYSS2B_10L_PM8\P26_GGIO1\ZMtrInd3\zInd),110,118
,,,
// CYS1_OL,,,
SRC3,CYS1_MAIN_CM4\MMXU1\PPV\zavg >= 50,33,
MTR33,CYS1_MAIN_CM4\MMXU1\PPV\zavg >= 50,33,
MTR122,CYS1_SPR_3U_PM8\MMXU1\PPV\zavg >= 50,121,
MTR123,CYS1_SPR_3L_PM8\MMXU1\PPV\zavg >= 50,121,
MTR124,CYS1_SPR_4U_PM8\MMXU1\PPV\zavg >= 50,121,
MTR125,CYS1_IYS1_PM8\MMXU1\PPV\zavg >= 50,121,
MTR126,CYS1_RP3_4_PM8\MMXU1\PPV\zavg >= 50,121,
MTR127,CYS1_RP5_6_PM8\MMXU1\PPV\zavg >= 50,121,
MTR128,CYS1_SPR_6U_PM8\MMXU1\PPV\zavg >= 50,121,
MTR129,CYS1_SPR_6L_PM8\MMXU1\PPV\zavg >= 50,121,
MTR130,CYS1_CYSS2A_PM8\MMXU1\PPV\zavg >= 50,121,
MTR131,CYS1_CYSS3A_PM8\MMXU1\PPV\zavg >= 50,121,
//BKR32,0,32,33
BKR33,(CYS1_MAIN_CM4\IOX_GGIO3\ZMtrInd8\zInd) & (CYS1_MAIN_CM4\IOX_GGIO3\ZMtrInd6\zInd),33,121
BKR121,0,121,141
BKR122,(CYS1_SPR_3U_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_SPR_3U_PM8\P26_GGIO1\ZMtrInd3\zInd),121,122
BKR123,(CYS1_SPR_3L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_SPR_3L_PM8\P26_GGIO1\ZMtrInd3\zInd),121,123
BKR124,(CYS1_SPR_4U_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_SPR_4U_PM8\P26_GGIO1\ZMtrInd3\zInd),121,124
BKR125,(CYS1_IYS1_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_IYS1_PM8\P26_GGIO1\ZMtrInd3\zInd),121,125
BKR126,(CYS1_RP3_4_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_RP3_4_PM8\P26_GGIO1\ZMtrInd3\zInd),121,126
BKR127,(CYS1_RP5_6_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_RP5_6_PM8\P26_GGIO1\ZMtrInd3\zInd),121,127
BKR128,(CYS1_SPR_6U_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_SPR_6U_PM8\P26_GGIO1\ZMtrInd3\zInd),121,128
BKR129,(CYS1_SPR_6L_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_SPR_6L_PM8\P26_GGIO1\ZMtrInd3\zInd),121,129
BKR130,(CYS1_CYSS2A_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_CYSS2A_PM8\P26_GGIO1\ZMtrInd3\zInd),121,130
BKR131,(CYS1_CYSS3A_PM8\P26_GGIO1\ZMtrInd1\zInd) & (CYS1_CYSS3A_PM8\P26_GGIO1\ZMtrInd3\zInd),121,131
,,,
// CYS2_OL,,,
